timestamp,portfolio_value,btc_price,position,btc_holdings,cash_balance,active_positions,stop_losses_today,daily_return,running_max,drawdown
2024-10-11 17:00:00,7655.551169499138,62918.0,Mixed: 0.0289 BTC + $5840.10 cash,0.02885430363328072,5840.096093500381,0,0,0.0032569987100252717,7655.551169499138,0.0
2024-10-11 18:00:00,7655.668895057962,62922.08,Mixed: 0.0216 BTC + $6293.99 cash,0.02164072772496054,6293.9892938897765,0,0,1.5377803141314317e-05,7655.668895057962,0.0
2024-10-11 19:00:00,7659.216459553914,63086.01,Mixed: 0.0162 BTC + $6635.30 cash,0.016230545793720408,6635.296085305811,0,0,0.00046339053380983763,7659.216459553914,0.0
2024-10-11 20:00:00,7657.71789326078,62993.68,Mixed: 0.0122 BTC + $6890.90 cash,0.012172909345290306,6890.901537294553,0,0,-0.00019565529986620422,7659.216459553914,-0.0001956552998661784
2024-10-11 21:00:00,7655.950386823844,62848.48,Mixed: 0.0091 BTC + $7082.16 cash,0.00912968200896773,7082.163749676876,0,0,-0.00023081373087552315,7659.216459553914,-0.0004264238708119966
2024-10-11 22:00:00,7652.314856151053,62450.27,Mixed: 0.0375 BTC + $5311.62 cash,0.037480895501226755,5311.622812257658,1,0,-0.0004748634054693168,7659.216459553914,-0.0009010847831898055
2024-10-11 23:00:00,7655.678016904379,62540.0,Mixed: 0.0281 BTC + $5897.64 cash,0.028110671625920066,5897.636613419338,1,0,0.0004394958671389837,7659.216459553914,-0.00046198493908889565
2024-10-12 00:00:00,7664.111218392154,62840.0,Mixed: 0.0211 BTC + $6339.26 cash,0.02108300371944005,6339.255264662542,1,0,0.0011015616734604272,7664.111218392154,0.0
2024-10-12 01:00:00,7661.869462606666,62733.67,Mixed: 0.0158 BTC + $6669.91 cash,0.015812252789580036,6669.908814148573,1,0,-0.0002925004245903917,7664.111218392154,-0.0002925004245904113
2024-10-12 02:00:00,7659.043813033168,62554.97,Mixed: 0.0425 BTC + $5002.43 cash,0.04246844339341444,5002.431610611429,2,0,-0.00036879375030973716,7664.111218392154,-0.0006611863025716268
2024-10-12 03:00:00,7659.597176850584,62568.0,Mixed: 0.0625 BTC + $3751.82 cash,0.06245642291414161,3751.823707958572,3,0,7.224972606567626e-05,7664.111218392154,-0.0005889843470352054
2024-10-12 04:00:00,7660.570247919586,62583.58,Mixed: 0.0774 BTC + $2813.87 cash,0.0774436755927139,2813.867780968929,4,0,0.0001270394573675837,7664.111218392154,-0.0004620197139193998
2024-10-12 05:00:00,7675.6276217650775,62778.01,Mixed: 0.0581 BTC + $4029.31 cash,0.05808275669453542,4029.307741167966,3,0,0.001965568274709062,7675.6276217650775,0.0
2024-10-12 06:00:00,7669.929703333344,62679.91,Mixed: 0.0742 BTC + $3021.98 cash,0.0741537264086271,3021.9808058759745,4,0,-0.0007423390910179517,7675.6276217650775,-0.000742339091017948
2024-10-12 07:00:00,7676.430018990325,62767.57,Mixed: 0.0862 BTC + $2266.49 cash,0.08619012038515023,2266.485604406981,5,0,0.0008475065493958045,7676.430018990325,0.0
2024-10-12 08:00:00,7672.810895835352,62725.58,Mixed: 0.0952 BTC + $1699.86 cash,0.0952234589545464,1699.8642033052358,6,0,-0.0004714591478095498,7676.430018990325,-0.0004714591478095518
2024-10-12 09:00:00,7684.022505892661,62843.32,Mixed: 0.1020 BTC + $1274.90 cash,0.10198576958400246,1274.898152478927,7,0,0.001461212873549833,7684.022505892661,0.0
2024-10-12 10:00:00,7704.46147397499,63043.73,Mixed: 0.0765 BTC + $2882.29 cash,0.07648932718800185,2882.288982852943,6,0,0.0026599307936248096,7704.46147397499,0.0
2024-10-12 11:00:00,7696.290884044768,62936.91,Mixed: 0.0879 BTC + $2161.72 cash,0.0879384473579186,2161.716737139707,7,0,-0.0010605011080686566,7704.46147397499,-0.0010605011080686078
2024-10-12 12:00:00,7706.786337736935,63056.26,Mixed: 0.0660 BTC + $3547.98 cash,0.06595383551843895,3547.984137289014,6,0,0.0013637028342996516,7706.786337736935,0.0
2024-10-12 13:00:00,7707.832365568258,63072.12,Mixed: 0.0495 BTC + $4587.95 cash,0.04946537663882921,4587.946194358825,5,0,0.00013572814730844485,7707.832365568258,0.0
2024-10-12 14:00:00,7715.888791461423,63234.99,Mixed: 0.0371 BTC + $5369.93 cash,0.037099032479121906,5369.931843634475,4,0,0.0010452258833695272,7715.888791461423,0.0
2024-10-12 15:00:00,7713.013616444291,63157.49,Mixed: 0.0278 BTC + $5955.70 cash,0.027824274359341428,5955.702286836929,3,0,-0.00037263043763846593,7715.888791461423,-0.00037263043763850144
2024-10-12 16:00:00,7710.413994490898,63064.06,Mixed: 0.0514 BTC + $4466.78 cash,0.05143400661744901,4466.776715127697,4,0,-0.0003370436100165186,7715.888791461423,-0.0007095484549470805
2024-10-12 17:00:00,7712.441008691692,63103.47,Mixed: 0.0691 BTC + $3350.08 cash,0.06913024707430383,3350.0825363457725,5,0,0.0002628930433881127,7715.888791461423,-0.0004468419469117303
2024-10-12 18:00:00,7700.864457516629,62936.01,Mixed: 0.0824 BTC + $2512.56 cash,0.0824377420058453,2512.561902259329,6,0,-0.0015010229785896723,7715.888791461423,-0.0019471942054712574
2024-10-12 19:00:00,7706.1404730050035,63000.01,Mixed: 0.0924 BTC + $1884.42 cash,0.0924082241623534,1884.4214266944969,7,0,0.0006851199001722819,7715.888791461423,-0.0012634083667985919
2024-10-12 20:00:00,7710.1399009467505,63043.29,Mixed: 0.0999 BTC + $1413.32 cash,0.09988095213504684,1413.3160700208728,8,0,0.0005189923484729686,7715.888791461423,-0.0007450717176010553
2024-10-12 21:00:00,7727.905725903011,63221.16,Mixed: 0.1055 BTC + $1059.99 cash,0.10546972996679208,1059.9870525156546,9,0,0.0023042156412855785,7727.905725903011,0.0
2024-10-12 22:00:00,7735.865526423605,63296.63,Mixed: 0.0791 BTC + $2728.96 cash,0.07910229747509406,2728.956670992642,6,0,0.0010300074564721928,7735.865526423605,0.0
2024-10-12 23:00:00,7728.713887708882,63206.22,Mixed: 0.0899 BTC + $2046.72 cash,0.0898961587081841,2046.7175032444816,7,0,-0.0009244781582997685,7735.865526423605,-0.0009244781582998054
2024-10-13 00:00:00,7727.276448131138,63190.23,Mixed: 0.0980 BTC + $1535.04 cash,0.09799360313608253,1535.0381274333613,8,0,-0.0001859869052767138,7735.865526423605,-0.0011102931227448495
2024-10-13 01:00:00,7696.803377363911,62879.26,Mixed: 0.1041 BTC + $1151.28 cash,0.10409672095041973,1151.278595575021,9,0,-0.003943571965074111,7735.865526423605,-0.005049486566987037
2024-10-13 02:00:00,7695.547970909248,62867.2,Mixed: 0.1087 BTC + $863.46 cash,0.1086749373954619,863.4589466812657,10,0,-0.0001631075127052073,7735.865526423605,-0.00521177047049788
2024-10-13 03:00:00,7678.715309856065,62712.31,Mixed: 0.1121 BTC + $647.59 cash,0.11211708036022139,647.5942100109493,11,0,-0.0021873245565896537,7735.865526423605,-0.007387695193554053
2024-10-13 04:00:00,7690.116495757896,62814.0,Mixed: 0.1147 BTC + $485.70 cash,0.11469450820278415,485.695657508212,12,0,0.0014847777840125698,7735.865526423605,-0.005913886495239989
2024-10-13 05:00:00,7694.69510052535,62853.92,Mixed: 0.1166 BTC + $364.27 cash,0.11662635134601297,364.271743131159,13,0,0.0005953882194087434,7735.865526423605,-0.005322019334181491
2024-10-13 06:00:00,7696.2543948428465,62867.29,Mixed: 0.1181 BTC + $273.20 cash,0.11807492556931398,273.20380734836925,14,0,0.0002026453676364781,7735.865526423605,-0.005120452449109618
2024-10-13 07:00:00,7693.443030865042,62843.48,Mixed: 0.1192 BTC + $204.90 cash,0.11916176786126045,204.90285551127693,15,0,-0.00036528989734130324,7735.865526423605,-0.005483871896901462
2024-10-13 08:00:00,7689.452303259367,62809.99,Mixed: 0.1200 BTC + $153.68 cash,0.11997733420473256,153.6771416334577,16,0,-0.0005187180290624482,7735.865526423605,-0.005999745342741938
2024-10-13 09:00:00,7691.853049716804,62830.0,Mixed: 0.1206 BTC + $115.26 cash,0.1205888141571178,115.25785622509326,17,0,0.00031221293308747455,7735.865526423605,-0.005689405607745681
2024-10-13 10:00:00,7676.295886802394,62700.99,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.0020225507187741076,7735.865526423605,-0.007700449215118464
2024-10-13 11:00:00,7659.390271765048,62561.33,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.002202314148209372,7735.865526423605,-0.009885804555073803
2024-10-13 12:00:00,7671.819518163693,62664.01,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.0016227461922737607,7735.865526423605,-0.008279100514499423
2024-10-13 13:00:00,7671.33411420909,62660.0,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-6.327103413383828e-05,7735.865526423605,-0.008341847721382037
2024-10-13 14:00:00,7621.655864092184,62249.6,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.006475829285663703,7735.865526423605,-0.014763656625275085
2024-10-13 15:00:00,7619.199792710917,62229.31,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.00032224905257638436,7735.865526423605,-0.015081148103491426
2024-10-13 16:00:00,7667.593719646195,62629.1,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.006351576051539576,7735.865526423605,-0.008825361111075741
2024-10-13 17:00:00,7653.85351942502,62515.59,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.0017919833423057918,7735.865526423605,-0.010601529553280685
2024-10-13 18:00:00,7641.556215747202,62414.0,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.001606681346410399,7735.865526423605,-0.012191177619914386
2024-10-13 19:00:00,7680.3304288988775,62734.32,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.00507412522488182,7735.865526423605,-0.007178911956914805
2024-10-13 20:00:00,7683.791201732314,62762.91,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.0004506020757146789,7735.865526423605,-0.006731544713829246
2024-10-13 21:00:00,7699.793795946385,62895.11,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.0020826430330984635,7735.865526423605,-0.004662921085431039
2024-10-13 22:00:00,7692.879513181576,62837.99,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.0008979828483782759,7735.865526423605,-0.005556716710651254
2024-10-13 23:00:00,7696.7566924000075,62870.02,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.0005039958330022021,7735.865526423605,-0.005055521439716384
2024-10-14 00:00:00,7654.409131432907,62520.18,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.005502000733492829,7735.865526423605,-0.010529706690539674
2024-10-14 01:00:00,7667.924181690101,62631.83,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,0.0017656555881884195,7735.865526423605,-0.008782642937811495
2024-10-14 02:00:00,7665.765889293452,62614.0,Mixed: 0.1210 BTC + $86.44 cash,0.12104836773125233,86.44339216881994,18,0,-0.00028147023177438335,7735.865526423605,-0.009061641117042607
2024-10-14 03:00:00,7869.852226804667,64299.99,Mixed: 0.0908 BTC + $2032.30 cash,0.09078627579843924,2032.2956008277815,17,0,0.026623085084851894,7869.852226804667,0.0
2024-10-14 04:00:00,7855.14485012532,64137.99,Mixed: 0.0681 BTC + $3488.01 cash,0.06808970684882944,3488.007913152166,15,0,-0.0018688250116379868,7869.852226804667,-0.0018688250116379733
2024-10-14 05:00:00,7841.768627214868,63941.54,Mixed: 0.0511 BTC + $4576.45 cash,0.05106728013662208,4576.448091667841,12,0,-0.0017028613941140192,7869.852226804667,-0.003568504055787359
2024-10-14 06:00:00,7849.655968631969,64095.99,Mixed: 0.0383 BTC + $5394.75 cash,0.03830046010246656,5394.750060908873,11,0,0.0010058115448252636,7869.852226804667,-0.0025662817535391717
2024-10-14 07:00:00,7869.759114130551,64620.87,Mixed: 0.0287 BTC + $6013.50 cash,0.028725345076849918,6013.5023242142925,10,0,0.002561022493076992,7869.852226804667,-1.1831565756595366e-05
2024-10-14 08:00:00,7864.218569572128,64427.99,Mixed: 0.0215 BTC + $6476.18 cash,0.02154400880763744,6476.181385553751,8,0,-0.0007040297521272443,7869.852226804667,-0.000715852988109587
2024-10-14 09:00:00,7872.712079604451,64822.23,Mixed: 0.0162 BTC + $6825.31 cash,0.01615800660572808,6825.314059066426,7,0,0.00108001957946402,7872.712079604451,0.0
2024-10-14 10:00:00,7873.325275955139,64860.18,Mixed: 0.0121 BTC + $7087.32 cash,0.012118504954296061,7087.3168632886045,4,0,7.788883227122234e-05,7873.325275955139,0.0
2024-10-14 11:00:00,7874.0509320318015,64920.06,Mixed: 0.0091 BTC + $7284.00 cash,0.009088878715722046,7284.000380474404,0,0,9.216640380382835e-05,7874.0509320318015,0.0
2024-10-14 12:00:00,7873.578219449797,64868.05,Mixed: 0.0068 BTC + $7431.39 cash,0.006816659036791534,7431.394840218252,0,0,-6.003422965950023e-05,7874.0509320318015,-6.003422965954265e-05
2024-10-14 13:00:00,7875.500244631811,65150.01,Mixed: 0.0051 BTC + $7542.42 cash,0.005112494277593651,7542.421191321642,0,0,0.0002441107624060468,7875.500244631811,0.0
2024-10-14 14:00:00,7879.44703908917,65922.0,Mixed: 0.0038 BTC + $7626.68 cash,0.003834370708195238,7626.677653263524,0,0,0.000501148414038699,7879.44703908917,0.0
2024-10-14 15:00:00,7879.247651812345,65870.0,Mixed: 0.0029 BTC + $7689.82 cash,0.002875778031146428,7689.820152900729,0,0,-2.5304729613151444e-05,7879.44703908917,-2.5304729613150574e-05
2024-10-14 16:00:00,7878.770243901394,65703.99,Mixed: 0.0022 BTC + $7737.06 cash,0.002156833523359821,7737.057675650895,0,0,-6.059054519513829e-05,7879.44703908917,-8.589374158096261e-05
2024-10-14 17:00:00,7878.6322496925695,65640.01,Mixed: 0.0016 BTC + $7772.45 cash,0.0016176251425198658,7772.451319161314,0,0,-1.75146887841926e-05,7879.44703908917,-0.00010340692596302177
2024-10-14 18:00:00,7878.841861558538,65769.59,Mixed: 0.0012 BTC + $7799.05 cash,0.0012132188568898994,7799.04895476062,0,0,2.6605108516930542e-05,7879.44703908917,-7.680456859854392e-05
2024-10-14 19:00:00,7879.047878252626,65939.4,Mixed: 0.0009 BTC + $7819.05 cash,0.0009099141426674245,7819.048685633622,0,0,2.614809355327985e-05,7879.44703908917,-5.065848333821798e-05
2024-10-14 20:00:00,7879.03565810569,65925.97,Mixed: 0.0009 BTC + $7819.05 cash,0.0009099141426674245,7819.048685633622,0,0,-1.5509674676783547e-06,7879.44703908917,-5.220937223627613e-05
2024-10-14 21:00:00,7878.90478515455,65782.14,Mixed: 0.0009 BTC + $7819.05 cash,0.0009099141426674245,7819.048685633622,0,0,-1.6610275269557384e-05,7879.44703908917,-6.88187802938394e-05
2024-10-14 22:00:00,7879.516120070443,66454.0,Mixed: 0.0009 BTC + $7819.05 cash,0.0009099141426674245,7819.048685633622,0,0,7.759135724616506e-05,7879.516120070443,0.0
2024-10-14 23:00:00,7879.179442738515,66083.99,Mixed: 0.0305 BTC + $5864.29 cash,0.030489880052843327,5864.286514225217,1,0,-4.2728173506811906e-05,7879.516120070443,-4.272817350686543e-05
2024-10-15 00:00:00,7874.484001210376,65929.99,Mixed: 0.0229 BTC + $6366.84 cash,0.022867410039632496,6366.835885971506,1,0,-0.0005959302694223956,7879.516120070443,-0.0006386329799173503
2024-10-15 01:00:00,7873.031691998759,65866.48,Mixed: 0.0470 BTC + $4775.13 cash,0.047033100562230284,4775.126914478629,2,0,-0.00018443230202691563,7879.516120070443,-0.0008229474973935753
2024-10-15 02:00:00,7868.023137119888,65759.99,Mixed: 0.0652 BTC + $3581.35 cash,0.0651867184173981,3581.345185858972,3,0,-0.0006361659745331982,7879.516120070443,-0.0014585899407300999
2024-10-15 03:00:00,7844.556570356808,65400.0,Mixed: 0.0789 BTC + $2686.01 cash,0.07887687585569693,2686.008889394229,4,0,-0.002982523863252151,7879.516120070443,-0.004436763524677278
2024-10-15 04:00:00,7860.331156759189,65599.99,Mixed: 0.0891 BTC + $2014.51 cash,0.0891131917811804,2014.5066670456717,5,0,0.0020108958691165135,7879.516120070443,-0.0024347895250048344
2024-10-15 05:00:00,7839.233608604994,65363.24,Mixed: 0.0968 BTC + $1510.88 cash,0.09681823618781352,1510.8800002842538,6,0,-0.002684053347555615,7879.516120070443,-0.0051123077675853
2024-10-15 06:00:00,7858.765719573523,65564.98,Mixed: 0.1026 BTC + $1133.16 cash,0.10257923848005952,1133.1600002131904,7,0,0.0024915842470989435,7879.516120070443,-0.0026334612659863446
2024-10-15 07:00:00,7866.331964203813,65638.74,Mixed: 0.1069 BTC + $849.87 cash,0.106895134855482,849.8700001598928,8,0,0.0009627777312977148,7879.516120070443,-0.0016732189725518663
2024-10-15 08:00:00,7878.652697447256,65754.0,Mixed: 0.1101 BTC + $637.40 cash,0.11012638314516739,637.4025001199196,9,0,0.0015662615434370863,7879.516120070443,-0.00010957812764514216
2024-10-15 09:00:00,7865.876935738586,65637.99,Mixed: 0.1126 BTC + $478.05 cash,0.1125541025958998,478.0518750899397,10,0,-0.001621566808346464,7879.516120070443,-0.0017309672477369155
2024-10-15 10:00:00,7870.598580342483,65679.94,Mixed: 0.1144 BTC + $358.54 cash,0.11437372923947599,358.5389063174548,11,0,0.0006002693205691134,7879.516120070443,-0.0011317369737014738
2024-10-15 11:00:00,7838.545342723121,65399.69,Mixed: 0.1157 BTC + $268.90 cash,0.11574429730454425,268.9041797380911,12,0,-0.0040725285748173246,7879.516120070443,-0.0051996565173542215
2024-10-15 12:00:00,7885.111588414685,65802.01,Mixed: 0.1168 BTC + $201.68 cash,0.11676593851177368,201.67813480356833,13,0,0.005940674405206181,7885.111588414685,0.0
2024-10-15 13:00:00,8101.828002633151,67658.0,Mixed: 0.0876 BTC + $2176.72 cash,0.08757445388383026,2176.715601760964,12,0,0.027484254571219946,8101.828002633151,0.0
2024-10-15 14:00:00,7901.983098870251,65376.0,Mixed: 0.0959 BTC + $1632.54 cash,0.09589828679560584,1632.536701320723,13,0,-0.02466664358931714,8101.828002633151,-0.024666643589317087
2024-10-15 15:00:00,7963.933392140212,66022.0,Mixed: 0.1021 BTC + $1224.40 cash,0.10208007734012405,1224.4025259905422,14,0,0.007839841277162307,8101.828002633151,-0.017020184882735403
2024-10-15 16:00:00,8050.313553585424,66868.2,Mixed: 0.1021 BTC + $1224.40 cash,0.10208007734012405,1224.4025259905422,14,0,0.010846419374936467,8101.828002633151,-0.006358373570876144
2024-10-15 17:00:00,8044.169353730322,66808.01,Mixed: 0.1067 BTC + $918.30 cash,0.10666187271911581,918.3018944929067,15,0,-0.0007632249121981571,8101.828002633151,-0.007116745613963921
2024-10-15 18:00:00,8054.10384055538,66901.15,Mixed: 0.1101 BTC + $688.73 cash,0.11009343516046736,688.72642086968,16,0,0.0012349922519285794,8101.828002633151,-0.005890542487727539
2024-10-15 19:00:00,8061.703590384507,66970.18,Mixed: 0.1127 BTC + $516.54 cash,0.11266445416052709,516.54481565226,17,0,0.0009435872667620249,8101.828002633151,-0.0049525134618512556
2024-10-15 20:00:00,8005.284611674541,66469.41,Mixed: 0.1146 BTC + $387.41 cash,0.11460724564781523,387.408611739195,18,0,-0.006998394083510884,8101.828002633151,-0.011916247904452264
2024-10-15 21:00:00,8000.997154614856,66432.0,Mixed: 0.1161 BTC + $290.56 cash,0.11606515979965168,290.55645880439624,19,0,-0.0005355783420157856,8101.828002633151,-0.012445444162172322
2024-10-15 22:00:00,8037.624997744431,66747.58,Mixed: 0.1172 BTC + $217.92 cash,0.1171534256918548,217.91734410329718,20,0,0.004577909780713929,8101.828002633151,-0.007924508502013813
2024-10-15 23:00:00,8075.882620438362,67074.14,Mixed: 0.1180 BTC + $163.44 cash,0.1179656513279319,163.4380080774729,21,0,0.004759816824580376,8101.828002633151,-0.003202410886327957
2024-10-16 00:00:00,8052.2776936076425,66874.04,Mixed: 0.1186 BTC + $122.58 cash,0.11857664330657365,122.57850605810467,22,0,-0.002922891272711281,8101.828002633151,-0.006115941860207918
2024-10-16 01:00:00,8111.797239715378,67375.99,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,0.007391641020401574,8111.797239715378,0.0
2024-10-16 02:00:00,8100.372598900314,67280.01,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,-0.0014083982226686942,8111.797239715378,-0.001408398222668683
2024-10-16 03:00:00,8078.467236854095,67095.98,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,-0.0027042412899862533,8111.797239715378,-0.004108830864028408
2024-10-16 04:00:00,8067.042596039033,67000.0,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,-0.0014142089681248304,8111.797239715378,-0.005517229086696867
2024-10-16 05:00:00,8093.079540526291,67218.74,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,0.0032275699771366906,8111.797239715378,-0.002307466352517479
2024-10-16 06:00:00,8072.994169708059,67050.0,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,-0.0024817958006779772,8111.797239715378,-0.004783535492891602
2024-10-16 07:00:00,8063.772801465269,66972.53,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,-0.0011422488421198862,8111.797239715378,-0.005920320347133546
2024-10-16 08:00:00,8082.495261913294,67129.82,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,0.002321799101857369,8111.797239715378,-0.003612267039740813
2024-10-16 09:00:00,8117.037005173588,67420.01,Mixed: 0.1190 BTC + $91.93 cash,0.11903147338052916,91.9338795435785,23,0,0.0042736484391230345,8117.037005173588,0.0
2024-10-16 10:00:00,8154.356943022585,67733.54,Mixed: 0.0893 BTC + $2107.54 cash,0.08927360503539687,2107.53964541333,22,0,0.004597729174477205,8154.356943022585,0.0
2024-10-16 11:00:00,8168.74606268219,67894.72,Mixed: 0.0670 BTC + $3622.84 cash,0.06695520377654765,3622.8412497305453,20,0,0.0017645928134060185,8168.74606268219,0.0
2024-10-16 12:00:00,8164.546632301326,67832.0,Mixed: 0.0803 BTC + $2717.13 cash,0.08030746100665492,2717.130937297909,21,0,-0.0005140850687045395,8168.74606268219,-0.0005140850687045767
2024-10-16 13:00:00,8128.729504692357,67386.0,Mixed: 0.0904 BTC + $2037.85 cash,0.090387933720935,2037.8482029734319,22,0,-0.004386909551997165,8168.74606268219,-0.0048987393760032815
